                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Sun Dec 26 12:20:46 2010
                              5 ;--------------------------------------------------------
                              6 	.module cc1100
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _conf
                             13 	.globl _cc1100_tx_finished
                             14 	.globl _TCR20_0
                             15 	.globl _TCR20_1
                             16 	.globl _TCR20_2
                             17 	.globl _TCR20_3
                             18 	.globl _TCR20_4
                             19 	.globl _TCR20_5
                             20 	.globl _TCR20_6
                             21 	.globl _TCR20_7
                             22 	.globl _P3_0
                             23 	.globl _P3_1
                             24 	.globl _P2_0
                             25 	.globl _P2_1
                             26 	.globl _P2_2
                             27 	.globl _P2_3
                             28 	.globl _P2_4
                             29 	.globl _P2_5
                             30 	.globl _P2_6
                             31 	.globl _P2_7
                             32 	.globl _P1_0
                             33 	.globl _P1_1
                             34 	.globl _P1_2
                             35 	.globl _P1_3
                             36 	.globl _P1_4
                             37 	.globl _P1_5
                             38 	.globl _P1_6
                             39 	.globl _P1_7
                             40 	.globl _P0_0
                             41 	.globl _P0_1
                             42 	.globl _P0_2
                             43 	.globl _P0_3
                             44 	.globl _P0_4
                             45 	.globl _P0_5
                             46 	.globl _P0_6
                             47 	.globl _P0_7
                             48 	.globl _I2CON_0
                             49 	.globl _I2CON_2
                             50 	.globl _I2CON_3
                             51 	.globl _I2CON_4
                             52 	.globl _I2CON_5
                             53 	.globl _I2CON_6
                             54 	.globl _SCON_0
                             55 	.globl _SCON_1
                             56 	.globl _SCON_2
                             57 	.globl _SCON_3
                             58 	.globl _SCON_4
                             59 	.globl _SCON_5
                             60 	.globl _SCON_6
                             61 	.globl _SCON_7
                             62 	.globl _IP0_0
                             63 	.globl _IP0_1
                             64 	.globl _IP0_2
                             65 	.globl _IP0_3
                             66 	.globl _IP0_4
                             67 	.globl _IP0_5
                             68 	.globl _IP0_6
                             69 	.globl _IEN1_0
                             70 	.globl _IEN1_1
                             71 	.globl _IEN1_2
                             72 	.globl _IEN1_3
                             73 	.globl _IEN1_4
                             74 	.globl _IEN1_6
                             75 	.globl _IEN1_7
                             76 	.globl _IEN0_0
                             77 	.globl _IEN0_1
                             78 	.globl _IEN0_2
                             79 	.globl _IEN0_3
                             80 	.globl _IEN0_4
                             81 	.globl _IEN0_5
                             82 	.globl _IEN0_6
                             83 	.globl _IEN0_7
                             84 	.globl _TCON_0
                             85 	.globl _TCON_1
                             86 	.globl _TCON_2
                             87 	.globl _TCON_3
                             88 	.globl _TCON_4
                             89 	.globl _TCON_5
                             90 	.globl _TCON_6
                             91 	.globl _TCON_7
                             92 	.globl _PSW_0
                             93 	.globl _PSW_1
                             94 	.globl _PSW_2
                             95 	.globl _PSW_3
                             96 	.globl _PSW_4
                             97 	.globl _PSW_5
                             98 	.globl _PSW_6
                             99 	.globl _PSW_7
                            100 	.globl _IP0H
                            101 	.globl _WFEED2
                            102 	.globl _WFEED1
                            103 	.globl _WDL
                            104 	.globl _WDCON
                            105 	.globl _TRIM
                            106 	.globl _TPCR2L
                            107 	.globl _TPCR2H
                            108 	.globl _TOR2L
                            109 	.globl _TOR2H
                            110 	.globl _TISE2
                            111 	.globl _TIFR2
                            112 	.globl _TICR2
                            113 	.globl _TCR21
                            114 	.globl _TCR20
                            115 	.globl _TAMOD
                            116 	.globl _SPDAT
                            117 	.globl _SPSTAT
                            118 	.globl _SPCTL
                            119 	.globl _SSTAT
                            120 	.globl _RTCL
                            121 	.globl _RTCH
                            122 	.globl _RTCCON
                            123 	.globl _RSTSRC
                            124 	.globl _PT0AD
                            125 	.globl _PCONA
                            126 	.globl _P3M2
                            127 	.globl _P3M1
                            128 	.globl _P2M2
                            129 	.globl _P2M1
                            130 	.globl _P1M2
                            131 	.globl _P1M1
                            132 	.globl _P0M2
                            133 	.globl _P0M1
                            134 	.globl _OCRDL
                            135 	.globl _OCRDH
                            136 	.globl _OCRCL
                            137 	.globl _OCRCH
                            138 	.globl _OCRBL
                            139 	.globl _OCRBH
                            140 	.globl _OCRAL
                            141 	.globl _OCRAH
                            142 	.globl _KBPATN
                            143 	.globl _KBMASK
                            144 	.globl _KBCON
                            145 	.globl _IP1H
                            146 	.globl _IP1
                            147 	.globl _IEN1
                            148 	.globl _ICRBL
                            149 	.globl _ICRBH
                            150 	.globl _ICRAL
                            151 	.globl _ICRAH
                            152 	.globl _I2STAT
                            153 	.globl _I2SCLL
                            154 	.globl _I2SCLH
                            155 	.globl _I2DAT
                            156 	.globl _I2CON
                            157 	.globl _I2ADR
                            158 	.globl _DIVM
                            159 	.globl _DEEADR
                            160 	.globl _DEEDAT
                            161 	.globl _DEECON
                            162 	.globl _CMP2
                            163 	.globl _CMP1
                            164 	.globl _CCCRD
                            165 	.globl _CCCRC
                            166 	.globl _CCCRB
                            167 	.globl _CCCRA
                            168 	.globl _BRGCON
                            169 	.globl _BRGR1
                            170 	.globl _BRGR0
                            171 	.globl _TH2
                            172 	.globl _TL2
                            173 	.globl _SADEN
                            174 	.globl _SADDR
                            175 	.globl _AUXR1
                            176 	.globl _SBUF
                            177 	.globl _SCON
                            178 	.globl _IP0
                            179 	.globl _IEN0
                            180 	.globl _TH1
                            181 	.globl _TH0
                            182 	.globl _TL1
                            183 	.globl _TL0
                            184 	.globl _TMOD
                            185 	.globl _TCON
                            186 	.globl _PCON
                            187 	.globl _DPH
                            188 	.globl _DPL
                            189 	.globl _SP
                            190 	.globl _B
                            191 	.globl _ACC
                            192 	.globl _PSW
                            193 	.globl _P3
                            194 	.globl _P2
                            195 	.globl _P1
                            196 	.globl _P0
                            197 	.globl _cc1100_read_PARM_3
                            198 	.globl _cc1100_read_PARM_2
                            199 	.globl _cc1100_write1_PARM_2
                            200 	.globl _cc1100_write_PARM_3
                            201 	.globl _cc1100_write_PARM_2
                            202 	.globl _spi_rw
                            203 	.globl _cc1100_init
                            204 	.globl _cc1100_write
                            205 	.globl _cc1100_write1
                            206 	.globl _cc1100_read
                            207 	.globl _cc1100_read1
                            208 	.globl _cc1100_strobe
                            209 	.globl _cc1100_read_status_reg_otf
                            210 	.globl _switch_to_idle
                            211 ;--------------------------------------------------------
                            212 ; special function registers
                            213 ;--------------------------------------------------------
                            214 	.area RSEG    (ABS,DATA)
   0000                     215 	.org 0x0000
                    0080    216 _P0	=	0x0080
                    0090    217 _P1	=	0x0090
                    00A0    218 _P2	=	0x00a0
                    00B0    219 _P3	=	0x00b0
                    00D0    220 _PSW	=	0x00d0
                    00E0    221 _ACC	=	0x00e0
                    00F0    222 _B	=	0x00f0
                    0081    223 _SP	=	0x0081
                    0082    224 _DPL	=	0x0082
                    0083    225 _DPH	=	0x0083
                    0087    226 _PCON	=	0x0087
                    0088    227 _TCON	=	0x0088
                    0089    228 _TMOD	=	0x0089
                    008A    229 _TL0	=	0x008a
                    008B    230 _TL1	=	0x008b
                    008C    231 _TH0	=	0x008c
                    008D    232 _TH1	=	0x008d
                    00A8    233 _IEN0	=	0x00a8
                    00B8    234 _IP0	=	0x00b8
                    0098    235 _SCON	=	0x0098
                    0099    236 _SBUF	=	0x0099
                    00A2    237 _AUXR1	=	0x00a2
                    00A9    238 _SADDR	=	0x00a9
                    00B9    239 _SADEN	=	0x00b9
                    00CC    240 _TL2	=	0x00cc
                    00CD    241 _TH2	=	0x00cd
                    00BE    242 _BRGR0	=	0x00be
                    00BF    243 _BRGR1	=	0x00bf
                    00BD    244 _BRGCON	=	0x00bd
                    00EA    245 _CCCRA	=	0x00ea
                    00EB    246 _CCCRB	=	0x00eb
                    00EC    247 _CCCRC	=	0x00ec
                    00ED    248 _CCCRD	=	0x00ed
                    00AC    249 _CMP1	=	0x00ac
                    00AD    250 _CMP2	=	0x00ad
                    00F1    251 _DEECON	=	0x00f1
                    00F2    252 _DEEDAT	=	0x00f2
                    00F3    253 _DEEADR	=	0x00f3
                    0095    254 _DIVM	=	0x0095
                    00DB    255 _I2ADR	=	0x00db
                    00D8    256 _I2CON	=	0x00d8
                    00DA    257 _I2DAT	=	0x00da
                    00DD    258 _I2SCLH	=	0x00dd
                    00DC    259 _I2SCLL	=	0x00dc
                    00D9    260 _I2STAT	=	0x00d9
                    00AB    261 _ICRAH	=	0x00ab
                    00AA    262 _ICRAL	=	0x00aa
                    00AF    263 _ICRBH	=	0x00af
                    00AE    264 _ICRBL	=	0x00ae
                    00E8    265 _IEN1	=	0x00e8
                    00F8    266 _IP1	=	0x00f8
                    00F7    267 _IP1H	=	0x00f7
                    0094    268 _KBCON	=	0x0094
                    0086    269 _KBMASK	=	0x0086
                    0093    270 _KBPATN	=	0x0093
                    00EF    271 _OCRAH	=	0x00ef
                    00EE    272 _OCRAL	=	0x00ee
                    00FB    273 _OCRBH	=	0x00fb
                    00FA    274 _OCRBL	=	0x00fa
                    00FD    275 _OCRCH	=	0x00fd
                    00FC    276 _OCRCL	=	0x00fc
                    00FF    277 _OCRDH	=	0x00ff
                    00FE    278 _OCRDL	=	0x00fe
                    0084    279 _P0M1	=	0x0084
                    0085    280 _P0M2	=	0x0085
                    0091    281 _P1M1	=	0x0091
