                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Sun Dec 26 12:18:23 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _check_radio_input
                             14 	.globl _check_radio_packet
                             15 	.globl _check_etx
                             16 	.globl _handle_tx
                             17 	.globl _re_enter_rx
                             18 	.globl _start_tx
                             19 	.globl _start_rx
                             20 	.globl _rx_overflow_reset
                             21 	.globl _has_room
                             22 	.globl _buffer_out
                             23 	.globl _serial_isr
                             24 	.globl _buffer_init
                             25 	.globl _feed_wd
                             26 	.globl _TCR20_0
                             27 	.globl _TCR20_1
                             28 	.globl _TCR20_2
                             29 	.globl _TCR20_3
                             30 	.globl _TCR20_4
                             31 	.globl _TCR20_5
                             32 	.globl _TCR20_6
                             33 	.globl _TCR20_7
                             34 	.globl _P3_0
                             35 	.globl _P3_1
                             36 	.globl _P2_0
                             37 	.globl _P2_1
                             38 	.globl _P2_2
                             39 	.globl _P2_3
                             40 	.globl _P2_4
                             41 	.globl _P2_5
                             42 	.globl _P2_6
                             43 	.globl _P2_7
                             44 	.globl _P1_0
                             45 	.globl _P1_1
                             46 	.globl _P1_2
                             47 	.globl _P1_3
                             48 	.globl _P1_4
                             49 	.globl _P1_5
                             50 	.globl _P1_6
                             51 	.globl _P1_7
                             52 	.globl _P0_0
                             53 	.globl _P0_1
                             54 	.globl _P0_2
                             55 	.globl _P0_3
                             56 	.globl _P0_4
                             57 	.globl _P0_5
                             58 	.globl _P0_6
                             59 	.globl _P0_7
                             60 	.globl _I2CON_0
                             61 	.globl _I2CON_2
                             62 	.globl _I2CON_3
                             63 	.globl _I2CON_4
                             64 	.globl _I2CON_5
                             65 	.globl _I2CON_6
                             66 	.globl _SCON_0
                             67 	.globl _SCON_1
                             68 	.globl _SCON_2
                             69 	.globl _SCON_3
                             70 	.globl _SCON_4
                             71 	.globl _SCON_5
                             72 	.globl _SCON_6
                             73 	.globl _SCON_7
                             74 	.globl _IP0_0
                             75 	.globl _IP0_1
                             76 	.globl _IP0_2
                             77 	.globl _IP0_3
                             78 	.globl _IP0_4
                             79 	.globl _IP0_5
                             80 	.globl _IP0_6
                             81 	.globl _IEN1_0
                             82 	.globl _IEN1_1
                             83 	.globl _IEN1_2
                             84 	.globl _IEN1_3
                             85 	.globl _IEN1_4
                             86 	.globl _IEN1_6
                             87 	.globl _IEN1_7
                             88 	.globl _IEN0_0
                             89 	.globl _IEN0_1
                             90 	.globl _IEN0_2
                             91 	.globl _IEN0_3
                             92 	.globl _IEN0_4
                             93 	.globl _IEN0_5
                             94 	.globl _IEN0_6
                             95 	.globl _IEN0_7
                             96 	.globl _TCON_0
                             97 	.globl _TCON_1
                             98 	.globl _TCON_2
                             99 	.globl _TCON_3
                            100 	.globl _TCON_4
                            101 	.globl _TCON_5
                            102 	.globl _TCON_6
                            103 	.globl _TCON_7
                            104 	.globl _PSW_0
                            105 	.globl _PSW_1
                            106 	.globl _PSW_2
                            107 	.globl _PSW_3
                            108 	.globl _PSW_4
                            109 	.globl _PSW_5
                            110 	.globl _PSW_6
                            111 	.globl _PSW_7
                            112 	.globl _CMP2_
                            113 	.globl _IP0H
                            114 	.globl _WFEED2
                            115 	.globl _WFEED1
                            116 	.globl _WDL
                            117 	.globl _WDCON
                            118 	.globl _TRIM
                            119 	.globl _TPCR2L
                            120 	.globl _TPCR2H
                            121 	.globl _TOR2L
                            122 	.globl _TOR2H
                            123 	.globl _TISE2
                            124 	.globl _TIFR2
                            125 	.globl _TICR2
                            126 	.globl _TCR21
                            127 	.globl _TCR20
                            128 	.globl _TAMOD
                            129 	.globl _SPDAT
                            130 	.globl _SPSTAT
                            131 	.globl _SPCTL
                            132 	.globl _SSTAT
                            133 	.globl _RTCL
                            134 	.globl _RTCH
                            135 	.globl _RTCCON
                            136 	.globl _RSTSRC
                            137 	.globl _PT0AD
                            138 	.globl _PCONA
                            139 	.globl _P3M2
                            140 	.globl _P3M1
                            141 	.globl _P2M2
                            142 	.globl _P2M1
                            143 	.globl _P1M2
                            144 	.globl _P1M1
                            145 	.globl _P0M2
                            146 	.globl _P0M1
                            147 	.globl _OCRDL
                            148 	.globl _OCRDH
                            149 	.globl _OCRCL
                            150 	.globl _OCRCH
                            151 	.globl _OCRBL
                            152 	.globl _OCRBH
                            153 	.globl _OCRAL
                            154 	.globl _OCRAH
                            155 	.globl _KBPATN
                            156 	.globl _KBMASK
                            157 	.globl _KBCON
                            158 	.globl _IP1H
                            159 	.globl _IP1
                            160 	.globl _IEN1
                            161 	.globl _ICRBL
                            162 	.globl _ICRBH
                            163 	.globl _ICRAL
                            164 	.globl _ICRAH
                            165 	.globl _I2STAT
                            166 	.globl _I2SCLL
                            167 	.globl _I2SCLH
                            168 	.globl _I2DAT
                            169 	.globl _I2CON
                            170 	.globl _I2ADR
                            171 	.globl _DIVM
                            172 	.globl _DEEADR
                            173 	.globl _DEEDAT
                            174 	.globl _DEECON
                            175 	.globl _CMP2
                            176 	.globl _CMP1
                            177 	.globl _CCCRD
                            178 	.globl _CCCRC
                            179 	.globl _CCCRB
                            180 	.globl _CCCRA
                            181 	.globl _BRGCON
                            182 	.globl _BRGR1
                            183 	.globl _BRGR0
                            184 	.globl _TH2
                            185 	.globl _TL2
                            186 	.globl _SADEN
                            187 	.globl _SADDR
                            188 	.globl _AUXR1
                            189 	.globl _SBUF
                            190 	.globl _SCON
                            191 	.globl _IP0
                            192 	.globl _IEN0
                            193 	.globl _TH1
                            194 	.globl _TH0
                            195 	.globl _TL1
                            196 	.globl _TL0
                            197 	.globl _TMOD
                            198 	.globl _TCON
                            199 	.globl _PCON
                            200 	.globl _DPH
                            201 	.globl _DPL
                            202 	.globl _SP
                            203 	.globl _B
                            204 	.globl _ACC
                            205 	.globl _PSW
                            206 	.globl _P3
                            207 	.globl _P2
                            208 	.globl _P1
                            209 	.globl _P0
                            210 	.globl _got_eot
                            211 	.globl _got_etx
                            212 	.globl _buf
                            213 	.globl _bufnxt
                            214 	.globl _bufcnt
                            215 	.globl _bufstart
                            216 	.globl _radio_mode
                            217 ;--------------------------------------------------------
                            218 ; special function registers
                            219 ;--------------------------------------------------------
                            220 	.area RSEG    (ABS,DATA)
   0000                     221 	.org 0x0000
                    0080    222 _P0	=	0x0080
                    0090    223 _P1	=	0x0090
                    00A0    224 _P2	=	0x00a0
                    00B0    225 _P3	=	0x00b0
                    00D0    226 _PSW	=	0x00d0
                    00E0    227 _ACC	=	0x00e0
                    00F0    228 _B	=	0x00f0
                    0081    229 _SP	=	0x0081
                    0082    230 _DPL	=	0x0082
                    0083    231 _DPH	=	0x0083
                    0087    232 _PCON	=	0x0087
                    0088    233 _TCON	=	0x0088
                    0089    234 _TMOD	=	0x0089
                    008A    235 _TL0	=	0x008a
                    008B    236 _TL1	=	0x008b
                    008C    237 _TH0	=	0x008c
                    008D    238 _TH1	=	0x008d
                    00A8    239 _IEN0	=	0x00a8
                    00B8    240 _IP0	=	0x00b8
                    0098    241 _SCON	=	0x0098
                    0099    242 _SBUF	=	0x0099
                    00A2    243 _AUXR1	=	0x00a2
                    00A9    244 _SADDR	=	0x00a9
                    00B9    245 _SADEN	=	0x00b9
                    00CC    246 _TL2	=	0x00cc
                    00CD    247 _TH2	=	0x00cd
                    00BE    248 _BRGR0	=	0x00be
                    00BF    249 _BRGR1	=	0x00bf
                    00BD    250 _BRGCON	=	0x00bd
                    00EA    251 _CCCRA	=	0x00ea
                    00EB    252 _CCCRB	=	0x00eb
                    00EC    253 _CCCRC	=	0x00ec
                    00ED    254 _CCCRD	=	0x00ed
                    00AC    255 _CMP1	=	0x00ac
                    00AD    256 _CMP2	=	0x00ad
                    00F1    257 _DEECON	=	0x00f1
                    00F2    258 _DEEDAT	=	0x00f2
                    00F3    259 _DEEADR	=	0x00f3
                    0095    260 _DIVM	=	0x0095
                    00DB    261 _I2ADR	=	0x00db
                    00D8    262 _I2CON	=	0x00d8
                    00DA    263 _I2DAT	=	0x00da
                    00DD    264 _I2SCLH	=	0x00dd
                    00DC    265 _I2SCLL	=	0x00dc
                    00D9    266 _I2STAT	=	0x00d9
                    00AB    267 _ICRAH	=	0x00ab
                    00AA    268 _ICRAL	=	0x00aa
                    00AF    269 _ICRBH	=	0x00af
                    00AE    270 _ICRBL	=	0x00ae
                    00E8    271 _IEN1	=	0x00e8
                    00F8    272 _IP1	=	0x00f8
                    00F7    273 _IP1H	=	0x00f7
                    0094    274 _KBCON	=	0x0094
                    0086    275 _KBMASK	=	0x0086
                    0093    276 _KBPATN	=	0x0093
                    00EF    277 _OCRAH	=	0x00ef
                    00EE    278 _OCRAL	=	0x00ee
                    00FB    279 _OCRBH	=	0x00fb
                    00FA    280 _OCRBL	=	0x00fa
                    00FD    281 _OCRCH	=	0x00fd
                    00FC    282 _OCRCL	=	0x00fc
                    00FF    283 _OCRDH	=	0x00ff
                    00FE    284 _OCRDL	=	0x00fe
                    0084    285 _P0M1	=	0x0084
                    0085    286 _P0M2	=	0x0085
