                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Fri Dec 17 01:43:32 2010
                              5 ;--------------------------------------------------------
                              6 	.module serial
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _send_bytes_PARM_2
                             13 	.globl _TCR20_0
                             14 	.globl _TCR20_1
                             15 	.globl _TCR20_2
                             16 	.globl _TCR20_3
                             17 	.globl _TCR20_4
                             18 	.globl _TCR20_5
                             19 	.globl _TCR20_6
                             20 	.globl _TCR20_7
                             21 	.globl _P3_0
                             22 	.globl _P3_1
                             23 	.globl _P2_0
                             24 	.globl _P2_1
                             25 	.globl _P2_2
                             26 	.globl _P2_3
                             27 	.globl _P2_4
                             28 	.globl _P2_5
                             29 	.globl _P2_6
                             30 	.globl _P2_7
                             31 	.globl _P1_0
                             32 	.globl _P1_1
                             33 	.globl _P1_2
                             34 	.globl _P1_3
                             35 	.globl _P1_4
                             36 	.globl _P1_5
                             37 	.globl _P1_6
                             38 	.globl _P1_7
                             39 	.globl _P0_0
                             40 	.globl _P0_1
                             41 	.globl _P0_2
                             42 	.globl _P0_3
                             43 	.globl _P0_4
                             44 	.globl _P0_5
                             45 	.globl _P0_6
                             46 	.globl _P0_7
                             47 	.globl _I2CON_0
                             48 	.globl _I2CON_2
                             49 	.globl _I2CON_3
                             50 	.globl _I2CON_4
                             51 	.globl _I2CON_5
                             52 	.globl _I2CON_6
                             53 	.globl _SCON_0
                             54 	.globl _SCON_1
                             55 	.globl _SCON_2
                             56 	.globl _SCON_3
                             57 	.globl _SCON_4
                             58 	.globl _SCON_5
                             59 	.globl _SCON_6
                             60 	.globl _SCON_7
                             61 	.globl _IP0_0
                             62 	.globl _IP0_1
                             63 	.globl _IP0_2
                             64 	.globl _IP0_3
                             65 	.globl _IP0_4
                             66 	.globl _IP0_5
                             67 	.globl _IP0_6
                             68 	.globl _IEN1_0
                             69 	.globl _IEN1_1
                             70 	.globl _IEN1_2
                             71 	.globl _IEN1_3
                             72 	.globl _IEN1_4
                             73 	.globl _IEN1_6
                             74 	.globl _IEN1_7
                             75 	.globl _IEN0_0
                             76 	.globl _IEN0_1
                             77 	.globl _IEN0_2
                             78 	.globl _IEN0_3
                             79 	.globl _IEN0_4
                             80 	.globl _IEN0_5
                             81 	.globl _IEN0_6
                             82 	.globl _IEN0_7
                             83 	.globl _TCON_0
                             84 	.globl _TCON_1
                             85 	.globl _TCON_2
                             86 	.globl _TCON_3
                             87 	.globl _TCON_4
                             88 	.globl _TCON_5
                             89 	.globl _TCON_6
                             90 	.globl _TCON_7
                             91 	.globl _PSW_0
                             92 	.globl _PSW_1
                             93 	.globl _PSW_2
                             94 	.globl _PSW_3
                             95 	.globl _PSW_4
                             96 	.globl _PSW_5
                             97 	.globl _PSW_6
                             98 	.globl _PSW_7
                             99 	.globl _IP0H
                            100 	.globl _WFEED2
                            101 	.globl _WFEED1
                            102 	.globl _WDL
                            103 	.globl _WDCON
                            104 	.globl _TRIM
                            105 	.globl _TPCR2L
                            106 	.globl _TPCR2H
                            107 	.globl _TOR2L
                            108 	.globl _TOR2H
                            109 	.globl _TISE2
                            110 	.globl _TIFR2
                            111 	.globl _TICR2
                            112 	.globl _TCR21
                            113 	.globl _TCR20
                            114 	.globl _TAMOD
                            115 	.globl _SPDAT
                            116 	.globl _SPSTAT
                            117 	.globl _SPCTL
                            118 	.globl _SSTAT
                            119 	.globl _RTCL
                            120 	.globl _RTCH
                            121 	.globl _RTCCON
                            122 	.globl _RSTSRC
                            123 	.globl _PT0AD
                            124 	.globl _PCONA
                            125 	.globl _P3M2
                            126 	.globl _P3M1
                            127 	.globl _P2M2
                            128 	.globl _P2M1
                            129 	.globl _P1M2
                            130 	.globl _P1M1
                            131 	.globl _P0M2
                            132 	.globl _P0M1
                            133 	.globl _OCRDL
                            134 	.globl _OCRDH
                            135 	.globl _OCRCL
                            136 	.globl _OCRCH
                            137 	.globl _OCRBL
                            138 	.globl _OCRBH
                            139 	.globl _OCRAL
                            140 	.globl _OCRAH
                            141 	.globl _KBPATN
                            142 	.globl _KBMASK
                            143 	.globl _KBCON
                            144 	.globl _IP1H
                            145 	.globl _IP1
                            146 	.globl _IEN1
                            147 	.globl _ICRBL
                            148 	.globl _ICRBH
                            149 	.globl _ICRAL
                            150 	.globl _ICRAH
                            151 	.globl _I2STAT
                            152 	.globl _I2SCLL
                            153 	.globl _I2SCLH
                            154 	.globl _I2DAT
                            155 	.globl _I2CON
                            156 	.globl _I2ADR
                            157 	.globl _DIVM
                            158 	.globl _DEEADR
                            159 	.globl _DEEDAT
                            160 	.globl _DEECON
                            161 	.globl _CMP2
                            162 	.globl _CMP1
                            163 	.globl _CCCRD
                            164 	.globl _CCCRC
                            165 	.globl _CCCRB
                            166 	.globl _CCCRA
                            167 	.globl _BRGCON
                            168 	.globl _BRGR1
                            169 	.globl _BRGR0
                            170 	.globl _TH2
                            171 	.globl _TL2
                            172 	.globl _SADEN
                            173 	.globl _SADDR
                            174 	.globl _AUXR1
                            175 	.globl _SBUF
                            176 	.globl _SCON
                            177 	.globl _IP0
                            178 	.globl _IEN0
                            179 	.globl _TH1
                            180 	.globl _TH0
                            181 	.globl _TL1
                            182 	.globl _TL0
                            183 	.globl _TMOD
                            184 	.globl _TCON
                            185 	.globl _PCON
                            186 	.globl _DPH
                            187 	.globl _DPL
                            188 	.globl _SP
                            189 	.globl _B
                            190 	.globl _ACC
                            191 	.globl _PSW
                            192 	.globl _P3
                            193 	.globl _P2
                            194 	.globl _P1
                            195 	.globl _P0
                            196 	.globl _initSerial
                            197 	.globl _send_string
                            198 	.globl _send_bytes
                            199 	.globl _send_byte
                            200 	.globl _send_hex
                            201 ;--------------------------------------------------------
                            202 ; special function registers
                            203 ;--------------------------------------------------------
                            204 	.area RSEG    (ABS,DATA)
   0000                     205 	.org 0x0000
                    0080    206 _P0	=	0x0080
                    0090    207 _P1	=	0x0090
                    00A0    208 _P2	=	0x00a0
                    00B0    209 _P3	=	0x00b0
                    00D0    210 _PSW	=	0x00d0
                    00E0    211 _ACC	=	0x00e0
                    00F0    212 _B	=	0x00f0
                    0081    213 _SP	=	0x0081
                    0082    214 _DPL	=	0x0082
                    0083    215 _DPH	=	0x0083
                    0087    216 _PCON	=	0x0087
                    0088    217 _TCON	=	0x0088
                    0089    218 _TMOD	=	0x0089
                    008A    219 _TL0	=	0x008a
                    008B    220 _TL1	=	0x008b
                    008C    221 _TH0	=	0x008c
                    008D    222 _TH1	=	0x008d
                    00A8    223 _IEN0	=	0x00a8
                    00B8    224 _IP0	=	0x00b8
                    0098    225 _SCON	=	0x0098
                    0099    226 _SBUF	=	0x0099
                    00A2    227 _AUXR1	=	0x00a2
                    00A9    228 _SADDR	=	0x00a9
                    00B9    229 _SADEN	=	0x00b9
                    00CC    230 _TL2	=	0x00cc
                    00CD    231 _TH2	=	0x00cd
                    00BE    232 _BRGR0	=	0x00be
                    00BF    233 _BRGR1	=	0x00bf
                    00BD    234 _BRGCON	=	0x00bd
                    00EA    235 _CCCRA	=	0x00ea
                    00EB    236 _CCCRB	=	0x00eb
                    00EC    237 _CCCRC	=	0x00ec
                    00ED    238 _CCCRD	=	0x00ed
                    00AC    239 _CMP1	=	0x00ac
                    00AD    240 _CMP2	=	0x00ad
                    00F1    241 _DEECON	=	0x00f1
                    00F2    242 _DEEDAT	=	0x00f2
                    00F3    243 _DEEADR	=	0x00f3
                    0095    244 _DIVM	=	0x0095
                    00DB    245 _I2ADR	=	0x00db
                    00D8    246 _I2CON	=	0x00d8
                    00DA    247 _I2DAT	=	0x00da
                    00DD    248 _I2SCLH	=	0x00dd
                    00DC    249 _I2SCLL	=	0x00dc
                    00D9    250 _I2STAT	=	0x00d9
                    00AB    251 _ICRAH	=	0x00ab
                    00AA    252 _ICRAL	=	0x00aa
                    00AF    253 _ICRBH	=	0x00af
                    00AE    254 _ICRBL	=	0x00ae
                    00E8    255 _IEN1	=	0x00e8
                    00F8    256 _IP1	=	0x00f8
                    00F7    257 _IP1H	=	0x00f7
                    0094    258 _KBCON	=	0x0094
                    0086    259 _KBMASK	=	0x0086
                    0093    260 _KBPATN	=	0x0093
                    00EF    261 _OCRAH	=	0x00ef
                    00EE    262 _OCRAL	=	0x00ee
                    00FB    263 _OCRBH	=	0x00fb
                    00FA    264 _OCRBL	=	0x00fa
                    00FD    265 _OCRCH	=	0x00fd
                    00FC    266 _OCRCL	=	0x00fc
                    00FF    267 _OCRDH	=	0x00ff
                    00FE    268 _OCRDL	=	0x00fe
                    0084    269 _P0M1	=	0x0084
                    0085    270 _P0M2	=	0x0085
                    0091    271 _P1M1	=	0x0091
                    0092    272 _P1M2	=	0x0092
                    00A4    273 _P2M1	=	0x00a4
                    00A5    274 _P2M2	=	0x00a5
                    00B1    275 _P3M1	=	0x00b1
                    00B2    276 _P3M2	=	0x00b2
                    00B5    277 _PCONA	=	0x00b5
                    00F6    278 _PT0AD	=	0x00f6
                    00DF    279 _RSTSRC	=	0x00df
                    00D1    280 _RTCCON	=	0x00d1
                    00D2    281 _RTCH	=	0x00d2
